SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568226167.0660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568226167.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568226167.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568226167.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568226167.9910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568226167.9970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568226168.0050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568226168.1220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__359 odds = 1/2.85714  (14, 14)  not replacing
H__360 odds = 1/2.85714  (14, 14)  not replacing
H__361 odds = 1/2.85714  (14, 14)  not replacing
H__362 odds = 1/2.85714  (14, 14)  not replacing
H__363 odds = 1/2.85714  (14, 14)  not replacing
H__364 odds = 1/2.85714  (14, 14)  not replacing
H__365 odds = 1/2.85714  (14, 14)  not replacing
H__366 odds = 1/2.85714  (14, 14)  not replacing
H__367 odds = 1/2.85714  (14, 14)  not replacing
H__368 odds = 1/2.85714  (14, 14)  not replacing
H__393 odds = 1/2.85714  (14, 14)  not replacing
H__394 odds = 1/2.85714  (14, 14)  not replacing
H__395 odds = 1/2.85714  (14, 14)  not replacing
Assertion FailureAssert at rcp_equ..ion_14.sk:6143 (0)
**ROUND 8 : 121.994 Round time:  0.106 ms 
RNDDEG = 40
SUMMRY , 16, 10, 4, 19, 21, 33, 191, 217, 257, 331, 343, 363, 437, 461, 513, 574, 579, 659, 1501, 1629, 1659, 2119, 2489, 2581, 2593, 2619, 2669, 2795, 3583, 3733, 4017, 4184, 4187, 4191, 4411, 4941, 5223, 5421, 5819, 5973, 6039, 6123, 6143, 6161, 6209, 6219, 6255, 6817, 6895, 7263, 7577, 7617, 7651, 7683, 7798, 7801, 8095, 8677, 8715, 8809, 8843, 8857, 9161, 9373, 9793, 9877, 9909, 10025, 10447
 charness = 0
POST-SUMMRY , 4, 10, 16, 19, 21, 33, 191, 217, 257, 331, 343, 363, 437, 461, 513, 574, 579, 659, 1501, 1629, 1659, 2119, 2489, 2581, 2593, 2619, 2669, 2795, 3583, 3733, 4017, 4184, 4187, 4191, 4411, 4941, 5223, 5421, 5819, 5973, 6039, 6123, 6143, 6161, 6209, 6219, 6255, 6817, 6895, 7263, 7577, 7617, 7651, 7683, 7798, 7801, 8095, 8677, 8715, 8809, 8843, 8857, 9161, 9373, 9793, 9877, 9909, 10025, 10447
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: , (5 11), (5 17)
Received: , 0, 3, 5, 11, 5, 17, 11, 17, 69
After readInfile
Single: 
Double: , (5 11), (5 17), (11 17)
Sending: 
, 0, 3, 5, 11, 5, 17, 11, 17, 69
cur=40 next=80 scorecur=39 scorenext=66
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/8  (5, 5)  not replacing
H__397 odds = 1/8  (5, 5)  not replacing
H__398 odds = 1/8  (5, 5)  not replacing
H__399 odds = 1/8  (5, 5)  not replacing
H__400 odds = 1/8  (5, 5)  not replacing
H__401 odds = 1/8  (5, 5)  not replacing
H__402 odds = 1/8  (5, 5)  not replacing
H__403 odds = 1/8  (5, 5)  not replacing
H__404 odds = 1/8  (5, 5)  not replacing
inlined 28 new size =5878
H__402 odds = 1/0.701754  (57, 57)  not replacing
H__399 odds = 1/1.21212  (33, 33)  not replacing
H__396 odds = 1/1.21212  (33, 33)  not replacing
H__403 odds = 1/0.701754  (57, 57)  not replacing
H__400 odds = 1/1.29032  (31, 31)  not replacing
H__397 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 0.693147
H__404 odds = 1/0.701754  (57, 57)  not replacing
H__401 odds = 1/1.08108  (37, 37)  not replacing
H__398 odds = 1/1.08108 0.43212 (37, 37)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 1.38629
H__3 odds = 1/2.85714  (14, 14)  not replacing
H__2 odds = 1/2.85714  (14, 14)  not replacing
H__0 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__0: replacing with value 3 bnd= 4 totsize= 2.77259
H__1 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__1: replacing with value 2 bnd= 4 totsize= 4.15888
H__7 odds = 1/2.85714  (14, 14)  not replacing
H__6 odds = 1/2.85714  (14, 14)  not replacing
H__4 odds = 1/2.85714  (14, 14)  not replacing
H__5 odds = 1/2.85714  (14, 14)  not replacing
H__11 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__11: replacing with value 4 bnd= 16 totsize= 6.93147
H__10 odds = 1/2.85714  (14, 14)  not replacing
H__8 odds = 1/2.85714  (14, 14)  not replacing
H__9 odds = 1/2.85714  (14, 14)  not replacing
H__369 odds = 1/3.33333  (12, 12)  not replacing
H__370 odds = 1/3.33333  (12, 12)  not replacing
H__371 odds = 1/3.33333 0.148885 (12, 12)  try to replace
H__371: replacing with value 0 bnd= 4 totsize= 8.31777
H__372 odds = 1/3.33333  (12, 12)  not replacing
H__373 odds = 1/3.33333  (12, 12)  not replacing
H__374 odds = 1/3.33333  (12, 12)  not replacing
H__12 odds = 1/2.85714  (14, 14)  not replacing
H__15 odds = 1/2.85714  (14, 14)  not replacing
H__13 odds = 1/2.85714  (14, 14)  not replacing
H__14 odds = 1/2.85714  (14, 14)  not replacing
H__16 odds = 1/2.85714  (14, 14)  not replacing
H__17 odds = 1/2.85714  (14, 14)  not replacing
H__18 odds = 1/2.85714  (14, 14)  not replacing
H__19 odds = 1/2.85714  (14, 14)  not replacing
H__20 odds = 1/2.85714  (14, 14)  not replacing
H__21 odds = 1/2.85714  (14, 14)  not replacing
H__22 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__22: replacing with value 2 bnd= 4 totsize= 9.70406
H__23 odds = 1/2.85714  (14, 14)  not replacing
H__24 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__24: replacing with value 0 bnd= 8 totsize= 11.7835
H__25 odds = 1/2.85714  (14, 14)  not replacing
H__26 odds = 1/2.85714  (14, 14)  not replacing
H__27 odds = 1/2.85714  (14, 14)  not replacing
H__28 odds = 1/2.85714  (14, 14)  not replacing
H__29 odds = 1/2.85714  (14, 14)  not replacing
H__30 odds = 1/2.85714  (14, 14)  not replacing
H__31 odds = 1/2.85714  (14, 14)  not replacing
H__32 odds = 1/2.85714  (14, 14)  not replacing
H__33 odds = 1/2.85714  (14, 14)  not replacing
H__34 odds = 1/2.85714  (14, 14)  not replacing
H__35 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__35: replacing with value 25 bnd= 32 totsize= 15.2492
H__36 odds = 1/2.85714  (14, 14)  not replacing
H__37 odds = 1/2.85714  (14, 14)  not replacing
H__38 odds = 1/2.85714  (14, 14)  not replacing
H__39 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__39: replacing with value 15 bnd= 16 totsize= 18.0218
H__40 odds = 1/2.85714  (14, 14)  not replacing
H__41 odds = 1/2.85714  (14, 14)  not replacing
H__42 odds = 1/2.85714  (14, 14)  not replacing
H__43 odds = 1/2.85714  (14, 14)  not replacing
H__44 odds = 1/2.85714  (14, 14)  not replacing
H__45 odds = 1/2.85714  (14, 14)  not replacing
H__46 odds = 1/2.85714  (14, 14)  not replacing
H__47 odds = 1/2.85714  (14, 14)  not replacing
H__48 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__48: replacing with value 2 bnd= 4 totsize= 19.4081
H__49 odds = 1/2.85714  (14, 14)  not replacing
H__52 odds = 1/2.85714  (14, 14)  not replacing
H__50 odds = 1/2.85714  (14, 14)  not replacing
H__51 odds = 1/2.85714  (14, 14)  not replacing
H__53 odds = 1/2.85714  (14, 14)  not replacing
H__54 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__54: replacing with value 3 bnd= 4 totsize= 20.7944
H__55 odds = 1/2.85714  (14, 14)  not replacing
H__56 odds = 1/2.85714  (14, 14)  not replacing
H__57 odds = 1/2.85714  (14, 14)  not replacing
H__58 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 22.1807
H__59 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__59: replacing with value 1 bnd= 4 totsize= 23.567
H__60 odds = 1/2.85714  (14, 14)  not replacing
H__61 odds = 1/2.85714  (14, 14)  not replacing
H__62 odds = 1/2.85714  (14, 14)  not replacing
H__63 odds = 1/2.85714  (14, 14)  not replacing
H__64 odds = 1/2.85714  (14, 14)  not replacing
H__65 odds = 1/2.85714  (14, 14)  not replacing
H__66 odds = 1/2.85714  (14, 14)  not replacing
H__67 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__67: replacing with value 15 bnd= 16 totsize= 26.3396
H__68 odds = 1/2.85714  (14, 14)  not replacing
H__69 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__69: replacing with value 11 bnd= 16 totsize= 29.1122
H__70 odds = 1/2.85714  (14, 14)  not replacing
H__71 odds = 1/2.85714  (14, 14)  not replacing
H__72 odds = 1/2.85714  (14, 14)  not replacing
H__73 odds = 1/2.85714  (14, 14)  not replacing
H__74 odds = 1/2.85714  (14, 14)  not replacing
H__75 odds = 1/2.85714  (14, 14)  not replacing
H__76 odds = 1/2.85714  (14, 14)  not replacing
H__77 odds = 1/2.85714  (14, 14)  not replacing
H__78 odds = 1/2.85714  (14, 14)  not replacing
H__79 odds = 1/2.85714  (14, 14)  not replacing
H__80 odds = 1/2.85714  (14, 14)  not replacing
H__81 odds = 1/2.85714  (14, 14)  not replacing
H__82 odds = 1/2.85714  (14, 14)  not replacing
H__83 odds = 1/2.85714  (14, 14)  not replacing
H__84 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__84: replacing with value 0 bnd= 4 totsize= 30.4985
H__85 odds = 1/2.85714  (14, 14)  not replacing
H__86 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__86: replacing with value 1 bnd= 4 totsize= 31.8848
H__89 odds = 1/2.85714  (14, 14)  not replacing
H__87 odds = 1/2.85714  (14, 14)  not replacing
H__88 odds = 1/2.85714  (14, 14)  not replacing
H__90 odds = 1/2.85714  (14, 14)  not replacing
H__91 odds = 1/2.85714  (14, 14)  not replacing
H__92 odds = 1/2.85714  (14, 14)  not replacing
H__93 odds = 1/2.85714  (14, 14)  not replacing
H__94 odds = 1/2.85714  (14, 14)  not replacing
H__95 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 33.2711
H__96 odds = 1/2.85714  (14, 14)  not replacing
H__97 odds = 1/2.85714  (14, 14)  not replacing
H__98 odds = 1/2.85714  (14, 14)  not replacing
H__99 odds = 1/2.85714  (14, 14)  not replacing
H__100 odds = 1/2.85714  (14, 14)  not replacing
H__101 odds = 1/2.85714  (14, 14)  not replacing
H__102 odds = 1/2.85714  (14, 14)  not replacing
H__103 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__103: replacing with value 7 bnd= 16 totsize= 36.0437
H__104 odds = 1/2.85714  (14, 14)  not replacing
H__105 odds = 1/2.85714  (14, 14)  not replacing
H__106 odds = 1/2.85714  (14, 14)  not replacing
H__107 odds = 1/2.85714  (14, 14)  not replacing
H__108 odds = 1/2.85714  (14, 14)  not replacing
H__109 odds = 1/2.85714  (14, 14)  not replacing
H__110 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__110: replacing with value 21 bnd= 32 totsize= 39.5094
H__111 odds = 1/2.85714  (14, 14)  not replacing
H__112 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__112: replacing with value 6 bnd= 16 totsize= 42.282
H__113 odds = 1/2.85714  (14, 14)  not replacing
H__114 odds = 1/2.85714  (14, 14)  not replacing
H__115 odds = 1/2.85714  (14, 14)  not replacing
H__116 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__116: replacing with value 12 bnd= 16 totsize= 45.0546
H__117 odds = 1/2.85714  (14, 14)  not replacing
H__118 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__118: replacing with value 4 bnd= 16 totsize= 47.8272
H__119 odds = 1/2.85714  (14, 14)  not replacing
H__120 odds = 1/2.85714  (14, 14)  not replacing
H__121 odds = 1/2.85714  (14, 14)  not replacing
H__122 odds = 1/2.85714  (14, 14)  not replacing
H__387 odds = 1/2.85714  (14, 14)  not replacing
H__388 odds = 1/2.85714  (14, 14)  not replacing
H__389 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__389: replacing with value 0 bnd= 8 totsize= 49.9066
H__126 odds = 1/2.85714  (14, 14)  not replacing
H__125 odds = 1/2.85714  (14, 14)  not replacing
H__123 odds = 1/2.85714  (14, 14)  not replacing
H__124 odds = 1/2.85714  (14, 14)  not replacing
H__130 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__130: replacing with value 13 bnd= 16 totsize= 52.6792
H__129 odds = 1/2.85714  (14, 14)  not replacing
H__127 odds = 1/2.85714  (14, 14)  not replacing
H__128 odds = 1/2.85714  (14, 14)  not replacing
H__134 odds = 1/2.85714  (14, 14)  not replacing
H__133 odds = 1/2.85714  (14, 14)  not replacing
H__131 odds = 1/2.85714  (14, 14)  not replacing
H__132 odds = 1/2.85714  (14, 14)  not replacing
H__375 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__375: replacing with value 3 bnd= 4 totsize= 54.0655
H__376 odds = 1/2.85714  (14, 14)  not replacing
H__377 odds = 1/2.85714  (14, 14)  not replacing
H__378 odds = 1/2.85714  (14, 14)  not replacing
H__379 odds = 1/2.85714  (14, 14)  not replacing
H__380 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__380: replacing with value 2 bnd= 4 totsize= 55.4518
H__135 odds = 1/2.85714  (14, 14)  not replacing
H__138 odds = 1/2.85714  (14, 14)  not replacing
H__136 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__136: replacing with value 1 bnd= 4 totsize= 56.8381
H__137 odds = 1/2.85714  (14, 14)  not replacing
H__139 odds = 1/2.85714  (14, 14)  not replacing
H__140 odds = 1/2.85714  (14, 14)  not replacing
H__141 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__141: replacing with value 2 bnd= 4 totsize= 58.2244
H__142 odds = 1/2.85714  (14, 14)  not replacing
H__143 odds = 1/2.85714  (14, 14)  not replacing
H__144 odds = 1/2.85714  (14, 14)  not replacing
H__145 odds = 1/2.85714  (14, 14)  not replacing
H__146 odds = 1/2.85714  (14, 14)  not replacing
H__147 odds = 1/2.85714  (14, 14)  not replacing
H__148 odds = 1/2.85714  (14, 14)  not replacing
H__149 odds = 1/2.85714  (14, 14)  not replacing
H__150 odds = 1/2.85714  (14, 14)  not replacing
H__151 odds = 1/2.85714  (14, 14)  not replacing
H__152 odds = 1/2.85714  (14, 14)  not replacing
H__153 odds = 1/2.85714  (14, 14)  not replacing
H__154 odds = 1/2.85714  (14, 14)  not replacing
H__155 odds = 1/2.85714  (14, 14)  not replacing
H__156 odds = 1/2.85714  (14, 14)  not replacing
H__157 odds = 1/2.85714  (14, 14)  not replacing
H__158 odds = 1/2.85714  (14, 14)  not replacing
H__159 odds = 1/2.85714  (14, 14)  not replacing
H__160 odds = 1/2.85714  (14, 14)  not replacing
H__161 odds = 1/2.85714  (14, 14)  not replacing
H__162 odds = 1/2.85714  (14, 14)  not replacing
H__163 odds = 1/2.85714  (14, 14)  not replacing
H__164 odds = 1/2.85714  (14, 14)  not replacing
H__165 odds = 1/2.85714  (14, 14)  not replacing
H__166 odds = 1/2.85714  (14, 14)  not replacing
H__167 odds = 1/2.85714  (14, 14)  not replacing
H__168 odds = 1/2.85714  (14, 14)  not replacing
H__169 odds = 1/2.85714  (14, 14)  not replacing
H__170 odds = 1/2.85714  (14, 14)  not replacing
H__171 odds = 1/2.85714  (14, 14)  not replacing
H__172 odds = 1/2.85714  (14, 14)  not replacing
H__175 odds = 1/2.85714  (14, 14)  not replacing
H__173 odds = 1/2.85714  (14, 14)  not replacing
H__174 odds = 1/2.85714  (14, 14)  not replacing
H__176 odds = 1/2.85714  (14, 14)  not replacing
H__177 odds = 1/2.85714  (14, 14)  not replacing
H__178 odds = 1/2.85714  (14, 14)  not replacing
H__179 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__179: replacing with value 0 bnd= 4 totsize= 59.6107
H__180 odds = 1/2.85714  (14, 14)  not replacing
H__181 odds = 1/2.85714  (14, 14)  not replacing
H__182 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__182: replacing with value 3 bnd= 4 totsize= 60.997
H__183 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__183: replacing with value 3 bnd= 4 totsize= 62.3832
H__184 odds = 1/2.85714  (14, 14)  not replacing
H__185 odds = 1/2.85714  (14, 14)  not replacing
H__186 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__186: replacing with value 0 bnd= 2 totsize= 63.0764
H__187 odds = 1/2.85714  (14, 14)  not replacing
H__188 odds = 1/2.85714  (14, 14)  not replacing
H__189 odds = 1/2.85714  (14, 14)  not replacing
H__190 odds = 1/2.85714  (14, 14)  not replacing
H__191 odds = 1/2.85714  (14, 14)  not replacing
H__192 odds = 1/2.85714  (14, 14)  not replacing
H__193 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__193: replacing with value 8 bnd= 32 totsize= 66.5421
H__194 odds = 1/2.85714  (14, 14)  not replacing
H__195 odds = 1/2.85714  (14, 14)  not replacing
H__196 odds = 1/2.85714  (14, 14)  not replacing
H__197 odds = 1/2.85714  (14, 14)  not replacing
H__198 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__198: replacing with value 7 bnd= 16 totsize= 69.3147
H__199 odds = 1/2.85714  (14, 14)  not replacing
H__200 odds = 1/2.85714  (14, 14)  not replacing
H__201 odds = 1/2.85714  (14, 14)  not replacing
H__202 odds = 1/2.85714  (14, 14)  not replacing
H__203 odds = 1/2.85714  (14, 14)  not replacing
H__204 odds = 1/2.85714  (14, 14)  not replacing
H__205 odds = 1/2.85714  (14, 14)  not replacing
H__206 odds = 1/2.85714  (14, 14)  not replacing
H__207 odds = 1/2.85714  (14, 14)  not replacing
H__208 odds = 1/2.85714  (14, 14)  not replacing
H__209 odds = 1/2.85714  (14, 14)  not replacing
H__212 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__212: replacing with value 1 bnd= 4 totsize= 70.701
H__210 odds = 1/2.85714  (14, 14)  not replacing
H__211 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__211: replacing with value 1 bnd= 4 totsize= 72.0873
H__213 odds = 1/2.85714  (14, 14)  not replacing
H__214 odds = 1/2.85714  (14, 14)  not replacing
H__215 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__215: replacing with value 1 bnd= 4 totsize= 73.4736
H__216 odds = 1/2.85714  (14, 14)  not replacing
H__217 odds = 1/2.85714  (14, 14)  not replacing
H__218 odds = 1/2.85714  (14, 14)  not replacing
H__219 odds = 1/2.85714  (14, 14)  not replacing
H__220 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__220: replacing with value 2 bnd= 4 totsize= 74.8599
H__221 odds = 1/2.85714  (14, 14)  not replacing
H__222 odds = 1/2.85714  (14, 14)  not replacing
H__223 odds = 1/2.85714  (14, 14)  not replacing
H__224 odds = 1/2.85714  (14, 14)  not replacing
H__225 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__225: replacing with value 1 bnd= 2 totsize= 75.553
H__226 odds = 1/2.85714  (14, 14)  not replacing
H__227 odds = 1/2.85714  (14, 14)  not replacing
H__228 odds = 1/2.85714  (14, 14)  not replacing
H__229 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__229: replacing with value 3 bnd= 16 totsize= 78.3256
H__230 odds = 1/2.85714  (14, 14)  not replacing
H__231 odds = 1/2.85714  (14, 14)  not replacing
H__232 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__232: replacing with value 22 bnd= 32 totsize= 81.7914
H__233 odds = 1/2.85714  (14, 14)  not replacing
H__234 odds = 1/2.85714  (14, 14)  not replacing
H__235 odds = 1/2.85714  (14, 14)  not replacing
H__236 odds = 1/2.85714  (14, 14)  not replacing
H__237 odds = 1/2.85714  (14, 14)  not replacing
H__238 odds = 1/2.85714  (14, 14)  not replacing
H__239 odds = 1/2.85714  (14, 14)  not replacing
H__240 odds = 1/2.85714  (14, 14)  not replacing
H__241 odds = 1/2.85714  (14, 14)  not replacing
H__242 odds = 1/2.85714  (14, 14)  not replacing
H__243 odds = 1/2.85714  (14, 14)  not replacing
H__244 odds = 1/2.85714  (14, 14)  not replacing
H__245 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__245: replacing with value 3 bnd= 4 totsize= 83.1777
H__390 odds = 1/2.85714  (14, 14)  not replacing
H__391 odds = 1/2.85714  (14, 14)  not replacing
H__392 odds = 1/2.85714  (14, 14)  not replacing
H__249 odds = 1/2.85714  (14, 14)  not replacing
H__248 odds = 1/2.85714  (14, 14)  not replacing
H__246 odds = 1/2.85714  (14, 14)  not replacing
H__247 odds = 1/2.85714  (14, 14)  not replacing
H__253 odds = 1/2.85714  (14, 14)  not replacing
H__252 odds = 1/2.85714  (14, 14)  not replacing
H__250 odds = 1/2.85714  (14, 14)  not replacing
H__251 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__251: replacing with value 3 bnd= 4 totsize= 84.564
H__257 odds = 1/2.85714  (14, 14)  not replacing
H__256 odds = 1/2.85714  (14, 14)  not replacing
H__254 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__254: replacing with value 2 bnd= 4 totsize= 85.9503
H__255 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__255: replacing with value 1 bnd= 4 totsize= 87.3365
H__381 odds = 1/2.85714  (14, 14)  not replacing
H__382 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__382: replacing with value 0 bnd= 4 totsize= 88.7228
H__383 odds = 1/2.85714  (14, 14)  not replacing
H__384 odds = 1/2.85714  (14, 14)  not replacing
H__385 odds = 1/2.85714  (14, 14)  not replacing
H__386 odds = 1/2.85714  (14, 14)  not replacing
H__258 odds = 1/2.85714  (14, 14)  not replacing
H__261 odds = 1/2.85714  (14, 14)  not replacing
H__259 odds = 1/2.85714  (14, 14)  not replacing
H__260 odds = 1/2.85714  (14, 14)  not replacing
H__262 odds = 1/2.85714  (14, 14)  not replacing
H__263 odds = 1/2.85714  (14, 14)  not replacing
H__264 odds = 1/2.85714  (14, 14)  not replacing
H__265 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__265: replacing with value 1 bnd= 4 totsize= 90.1091
H__266 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__266: replacing with value 0 bnd= 4 totsize= 91.4954
H__267 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__267: replacing with value 2 bnd= 4 totsize= 92.8817
H__268 odds = 1/2.85714  (14, 14)  not replacing
H__269 odds = 1/2.85714  (14, 14)  not replacing
H__270 odds = 1/2.85714  (14, 14)  not replacing
H__271 odds = 1/2.85714  (14, 14)  not replacing
H__272 odds = 1/2.85714  (14, 14)  not replacing
H__273 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__273: replacing with value 1 bnd= 2 totsize= 93.5749
H__274 odds = 1/2.85714  (14, 14)  not replacing
H__275 odds = 1/2.85714  (14, 14)  not replacing
H__276 odds = 1/2.85714  (14, 14)  not replacing
H__277 odds = 1/2.85714  (14, 14)  not replacing
H__278 odds = 1/2.85714  (14, 14)  not replacing
H__279 odds = 1/2.85714  (14, 14)  not replacing
H__280 odds = 1/2.85714  (14, 14)  not replacing
H__281 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__281: replacing with value 2 bnd= 32 totsize= 97.0406
H__282 odds = 1/2.85714  (14, 14)  not replacing
H__283 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__283: replacing with value 7 bnd= 16 totsize= 99.8132
H__284 odds = 1/2.85714  (14, 14)  not replacing
H__285 odds = 1/2.85714  (14, 14)  not replacing
H__286 odds = 1/2.85714  (14, 14)  not replacing
H__287 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__287: replacing with value 3 bnd= 16 totsize= 102.586
H__288 odds = 1/2.85714  (14, 14)  not replacing
H__289 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__289: replacing with value 12 bnd= 16 totsize= 105.358
H__290 odds = 1/2.85714  (14, 14)  not replacing
H__291 odds = 1/2.85714  (14, 14)  not replacing
H__292 odds = 1/2.85714  (14, 14)  not replacing
H__293 odds = 1/2.85714  (14, 14)  not replacing
H__294 odds = 1/2.85714  (14, 14)  not replacing
H__295 odds = 1/2.85714  (14, 14)  not replacing
H__298 odds = 1/2.85714  (14, 14)  not replacing
H__296 odds = 1/2.85714  (14, 14)  not replacing
H__297 odds = 1/2.85714  (14, 14)  not replacing
H__299 odds = 1/2.85714  (14, 14)  not replacing
H__300 odds = 1/2.85714  (14, 14)  not replacing
H__301 odds = 1/2.85714  (14, 14)  not replacing
H__302 odds = 1/2.85714  (14, 14)  not replacing
H__303 odds = 1/2.85714  (14, 14)  not replacing
H__304 odds = 1/2.85714  (14, 14)  not replacing
H__305 odds = 1/2.85714  (14, 14)  not replacing
H__306 odds = 1/2.85714  (14, 14)  not replacing
H__307 odds = 1/2.85714  (14, 14)  not replacing
H__308 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__308: replacing with value 0 bnd= 2 totsize= 106.052
H__309 odds = 1/2.85714  (14, 14)  not replacing
H__310 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__310: replacing with value 1 bnd= 2 totsize= 106.745
H__311 odds = 1/2.85714  (14, 14)  not replacing
H__312 odds = 1/2.85714  (14, 14)  not replacing
H__313 odds = 1/2.85714  (14, 14)  not replacing
H__314 odds = 1/2.85714  (14, 14)  not replacing
H__315 odds = 1/2.85714  (14, 14)  not replacing
H__316 odds = 1/2.85714  (14, 14)  not replacing
H__317 odds = 1/2.85714  (14, 14)  not replacing
H__318 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__318: replacing with value 19 bnd= 32 totsize= 110.21
H__319 odds = 1/2.85714  (14, 14)  not replacing
H__320 odds = 1/2.85714  (14, 14)  not replacing
H__321 odds = 1/2.85714  (14, 14)  not replacing
H__322 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__322: replacing with value 7 bnd= 16 totsize= 112.983
H__323 odds = 1/2.85714  (14, 14)  not replacing
H__324 odds = 1/2.85714  (14, 14)  not replacing
H__325 odds = 1/2.85714  (14, 14)  not replacing
H__326 odds = 1/2.85714  (14, 14)  not replacing
H__327 odds = 1/2.85714  (14, 14)  not replacing
H__328 odds = 1/2.85714  (14, 14)  not replacing
H__329 odds = 1/2.85714  (14, 14)  not replacing
H__330 odds = 1/2.85714  (14, 14)  not replacing
H__331 odds = 1/2.85714  (14, 14)  not replacing
H__332 odds = 1/2.85714  (14, 14)  not replacing
