SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk
    [0;32m[1568693257.9010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693258.1530 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693258.3040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693258.3070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693258.3090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693258.3110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693258.3130 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693258.3300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /sbin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-12, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]searching for file /sbin/../sketch-backend/bindings/cegis

searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /bin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-2 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 3, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-2, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/bin/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /bin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis    [0;32m[1568693258.5240 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-4 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568693258.5230 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-3 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0msearching for file /sbin/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
    [0;32m[1568693258.5260 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-14 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0msearching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis

searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-14 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/bin/src/SketchSolver/cegis
